SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 12:55:18.894, 10/04/2022 12:55:18.843, 4.06685e+0, 8.36602e-4, 9.72930e+1, 2.00144e-2, 1.91476e+0, 2.75924e-3, 1.18319e+4, 9.20407e+1, 1.45435e+4, 1.17497e+2, 6.20906e+2, 1.05922e+0, 1.93769e+0, 2.75067e-3, 6.28341e+2, 1.08837e+0, 5.06890e+2, 3.78728e-2, 2.21555e+1, 1.02177e-2, 2.68056e+1, 3.07487e-2, 3.71884e+0, 3.38947e-4, 3.03352e+0, 4.06361e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:23.882, 10/04/2022 12:55:23.815, 4.06682e+0, 3.11807e-4, 9.72924e+1, 7.45950e-3, 1.91161e+0, 2.38878e-3, 1.18437e+4, 1.25807e+2, 1.46931e+4, 5.90536e+1, 6.23505e+2, 1.37669e+0, 1.93452e+0, 2.30932e-3, 6.30978e+2, 1.38943e+0, 5.06903e+2, 2.16160e-2, 2.21437e+1, 7.84473e-3, 2.68019e+1, 2.19169e-2, 3.71875e+0, 6.66600e-4, 3.03353e+0, 2.93703e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:28.850, 10/04/2022 12:55:28.800, 4.06641e+0, 7.43127e-4, 9.72825e+1, 1.77782e-2, 1.91535e+0, 5.74958e-3, 1.17699e+4, 1.96280e+2, 1.45016e+4, 6.72218e+1, 6.24539e+2, 1.59222e+0, 1.93816e+0, 6.03110e-3, 6.31977e+2, 1.63041e+0, 5.06871e+2, 1.52094e-2, 2.21437e+1, 5.38745e-3, 2.68355e+1, 1.37388e-2, 3.71936e+0, 5.55059e-4, 3.03357e+0, 2.10774e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:33.832, 10/04/2022 12:55:33.775, 4.06691e+0, 2.27783e-4, 9.72944e+1, 5.44937e-3, 1.91322e+0, 2.96517e-3, 1.18240e+4, 8.77187e+1, 1.46390e+4, 1.26171e+2, 6.27320e+2, 1.71637e+0, 1.93612e+0, 3.11631e-3, 6.34826e+2, 1.76095e+0, 5.06882e+2, 3.99642e-2, 2.21407e+1, 5.19383e-3, 2.68388e+1, 2.13795e-2, 3.71915e+0, 3.23090e-4, 3.03352e+0, 1.89133e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:38.800, 10/04/2022 12:55:38.746, 4.06726e+0, 2.92028e-4, 9.73028e+1, 6.98632e-3, 1.91350e+0, 1.72802e-3, 1.19113e+4, 1.17828e+2, 1.46637e+4, 1.07014e+2, 6.29701e+2, 1.21394e+0, 1.93656e+0, 1.78318e-3, 6.37292e+2, 1.23633e+0, 5.06867e+2, 3.33741e-2, 2.21522e+1, 1.30275e-2, 2.68524e+1, 1.02092e-2, 3.71838e+0, 6.41084e-4, 3.03342e+0, 4.11963e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:43.774, 10/04/2022 12:55:43.726, 4.06760e+0, 5.55406e-4, 9.73110e+1, 1.32872e-2, 1.91534e+0, 2.98756e-3, 1.17740e+4, 1.94557e+2, 1.46658e+4, 1.14763e+2, 6.32675e+2, 1.35291e+0, 1.93816e+0, 3.34936e-3, 6.40213e+2, 1.38086e+0, 5.06894e+2, 2.16315e-2, 2.21395e+1, 4.73199e-3, 2.68693e+1, 1.54284e-2, 3.71896e+0, 6.81851e-4, 3.03368e+0, 3.92671e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:48.758, 10/04/2022 12:55:48.698, 4.06840e+0, 3.74211e-4, 9.73300e+1, 8.95242e-3, 1.91237e+0, 2.82185e-3, 1.16895e+4, 2.78930e+2, 1.45358e+4, 1.59150e+2, 6.33830e+2, 9.08980e-1, 1.93499e+0, 2.85590e-3, 6.41327e+2, 9.99293e-1, 5.06880e+2, 6.17005e-2, 2.21368e+1, 1.10099e-2, 2.68553e+1, 4.71291e-2, 3.71896e+0, 5.07043e-4, 3.03361e+0, 3.85380e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:53.726, 10/04/2022 12:55:53.671, 4.06832e+0, 2.36438e-4, 9.73282e+1, 5.65641e-3, 1.91518e+0, 2.59335e-3, 1.17275e+4, 7.09051e+1, 1.45878e+4, 4.68576e+1, 6.35988e+2, 1.70465e+0, 1.93791e+0, 2.64999e-3, 6.43535e+2, 1.71935e+0, 5.06896e+2, 6.21805e-2, 2.21249e+1, 5.19519e-3, 2.68388e+1, 1.95147e-2, 3.71898e+0, 5.58480e-4, 3.03337e+0, 3.40314e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:55:58.705, 10/04/2022 12:55:58.647, 4.06768e+0, 3.13455e-4, 9.73130e+1, 7.49893e-3, 1.91357e+0, 2.89096e-3, 1.16879e+4, 2.96068e+2, 1.45039e+4, 1.31471e+2, 6.39661e+2, 1.74095e+0, 1.93620e+0, 2.67616e-3, 6.47226e+2, 1.86568e+0, 5.06884e+2, 2.04607e-2, 2.21318e+1, 6.32416e-3, 2.68346e+1, 1.51249e-2, 3.71894e+0, 3.68987e-4, 3.03377e+0, 4.16106e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:03.671, 10/04/2022 12:56:03.617, 4.06665e+0, 2.29530e-4, 9.72883e+1, 5.49115e-3, 1.91263e+0, 3.33262e-3, 1.17063e+4, 3.45966e+1, 1.44951e+4, 7.71334e+1, 6.39847e+2, 1.66664e+0, 1.93529e+0, 3.39152e-3, 6.47426e+2, 1.67904e+0, 5.06875e+2, 4.40486e-2, 2.21390e+1, 1.33135e-2, 2.68419e+1, 2.77435e-2, 3.71898e+0, 6.85042e-4, 3.03371e+0, 2.14726e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:08.638, 10/04/2022 12:56:08.589, 4.06807e+0, 9.77367e-4, 9.73222e+1, 2.33820e-2, 1.91411e+0, 3.30986e-3, 1.17520e+4, 1.37408e+2, 1.46039e+4, 1.74625e+2, 6.42981e+2, 3.08913e+0, 1.93688e+0, 3.54375e-3, 6.50627e+2, 3.15153e+0, 5.06906e+2, 3.92889e-2, 2.21333e+1, 5.35691e-3, 2.68568e+1, 2.26960e-2, 3.71930e+0, 8.93939e-4, 3.03357e+0, 1.65270e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:13.614, 10/04/2022 12:56:13.562, 4.06976e+0, 4.85310e-4, 9.73627e+1, 1.16103e-2, 1.91202e+0, 4.07782e-3, 1.17972e+4, 2.22320e+2, 1.45839e+4, 1.95663e+2, 6.46703e+2, 9.15644e-1, 1.93484e+0, 4.20443e-3, 6.54423e+2, 8.29122e-1, 5.06879e+2, 4.13378e-2, 2.21404e+1, 4.69977e-3, 2.68460e+1, 1.81224e-2, 3.71913e+0, 8.10158e-4, 3.03340e+0, 5.15366e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:18.588, 10/04/2022 12:56:18.534, 4.06955e+0, 3.99418e-4, 9.73576e+1, 9.55546e-3, 1.91163e+0, 2.31851e-3, 1.07046e+4, 1.13423e+3, 1.45141e+4, 1.84389e+2, 6.49044e+2, 1.26883e+0, 1.93231e+0, 2.35095e-3, 6.56069e+2, 1.92788e+0, 5.06886e+2, 4.77000e-2, 2.21510e+1, 7.47674e-3, 2.68711e+1, 2.53407e-2, 3.71885e+0, 5.35184e-4, 3.03356e+0, 3.07898e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:23.559, 10/04/2022 12:56:23.508, 4.07012e+0, 1.99310e-4, 9.73712e+1, 4.76819e-3, 1.91383e+0, 2.64825e-3, 1.07511e+4, 9.68365e+2, 1.45065e+4, 1.15111e+2, 6.52312e+2, 8.10241e-1, 1.93463e+0, 1.84480e-3, 6.59402e+2, 1.07868e+0, 5.06877e+2, 4.95722e-2, 2.21606e+1, 1.05566e-2, 2.68539e+1, 2.19339e-2, 3.71869e+0, 4.53588e-4, 3.03350e+0, 2.78341e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:28.533, 10/04/2022 12:56:28.480, 4.07037e+0, 5.90605e-4, 9.73772e+1, 1.41293e-2, 1.91403e+0, 3.15962e-3, 9.94469e+3, 5.09561e+1, 1.44794e+4, 9.50703e+1, 6.54285e+2, 2.65127e+0, 1.93325e+0, 3.14748e-3, 6.60857e+2, 2.66363e+0, 5.06900e+2, 2.20076e-2, 2.21590e+1, 4.62862e-3, 2.68526e+1, 2.72449e-2, 3.71902e+0, 6.71458e-4, 3.03312e+0, 2.61585e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:33.505, 10/04/2022 12:56:33.452, 4.06930e+0, 8.69823e-4, 9.73516e+1, 2.08092e-2, 1.91187e+0, 2.77938e-3, 1.10609e+4, 1.00804e+3, 1.44906e+4, 1.53066e+2, 6.56033e+2, 2.37242e+0, 1.93326e+0, 3.88893e-3, 6.63373e+2, 3.01690e+0, 5.06887e+2, 3.58698e-2, 2.21553e+1, 4.11719e-3, 2.68453e+1, 2.80882e-2, 3.71913e+0, 7.66174e-4, 3.03353e+0, 3.78420e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:38.478, 10/04/2022 12:56:38.426, 4.06966e+0, 4.82609e-4, 9.73603e+1, 1.15457e-2, 1.91451e+0, 2.53697e-3, 1.07476e+4, 1.23493e+3, 1.45256e+4, 2.33668e+2, 6.59089e+2, 5.65609e-1, 1.93531e+0, 1.96542e-3, 6.66250e+2, 8.67909e-1, 5.06888e+2, 3.51014e-2, 2.21538e+1, 9.32149e-3, 2.68636e+1, 2.03007e-2, 3.71898e+0, 8.49714e-4, 3.03351e+0, 2.49400e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:43.450, 10/04/2022 12:56:43.398, 4.06908e+0, 1.91967e-4, 9.73465e+1, 4.59251e-3, 1.91492e+0, 1.64911e-3, 1.02547e+4, 8.98538e+2, 1.44056e+4, 1.59188e+2, 6.63242e+2, 2.52618e+0, 1.93476e+0, 2.23855e-3, 6.70115e+2, 2.77057e+0, 5.06886e+2, 4.52918e-2, 2.21559e+1, 2.76751e-3, 2.68717e+1, 2.53083e-2, 3.71909e+0, 5.61225e-4, 3.03333e+0, 2.44214e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:48.420, 10/04/2022 12:56:48.371, 4.06933e+0, 3.29379e-4, 9.73525e+1, 7.87987e-3, 1.91241e+0, 1.27547e-3, 1.04196e+4, 8.81498e+2, 1.46060e+4, 1.72276e+2, 6.64565e+2, 2.22713e+0, 1.93255e+0, 2.42655e-3, 6.71564e+2, 2.57774e+0, 5.06891e+2, 3.84688e-2, 2.21710e+1, 9.91116e-3, 2.68695e+1, 1.39392e-2, 3.71880e+0, 3.38926e-4, 3.03318e+0, 2.41292e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:53.401, 10/04/2022 12:56:53.343, 4.06920e+0, 2.00711e-4, 9.73494e+1, 4.80170e-3, 1.91282e+0, 3.73865e-3, 1.13053e+4, 9.83050e+2, 1.46626e+4, 9.89829e+1, 6.64547e+2, 2.08930e+0, 1.93470e+0, 4.71458e-3, 6.72145e+2, 1.63267e+0, 5.06864e+2, 4.67857e-2, 2.21629e+1, 4.70075e-3, 2.68867e+1, 3.21946e-2, 3.71906e+0, 5.29639e-4, 3.03323e+0, 2.19829e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:56:58.366, 10/04/2022 12:56:58.316, 4.07033e+0, 4.35174e-4, 9.73762e+1, 1.04109e-2, 1.91463e+0, 2.95798e-3, 1.15578e+4, 8.40437e+2, 1.46481e+4, 1.87434e+2, 6.66256e+2, 1.49763e+0, 1.93702e+0, 3.71898e-3, 6.74047e+2, 1.66280e+0, 5.06875e+2, 3.05372e-2, 2.21638e+1, 4.62891e-3, 2.68831e+1, 1.42991e-2, 3.71937e+0, 3.18815e-4, 3.03311e+0, 2.94209e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:03.340, 10/04/2022 12:57:03.289, 4.07056e+0, 3.27562e-4, 9.73819e+1, 7.83640e-3, 1.91540e+0, 1.86443e-3, 1.19211e+4, 1.32688e+2, 1.46862e+4, 1.91245e+2, 6.66210e+2, 9.10301e-1, 1.93851e+0, 1.95069e-3, 6.74247e+2, 9.60937e-1, 5.06872e+2, 3.01173e-2, 2.21665e+1, 1.06609e-2, 2.68895e+1, 2.69845e-2, 3.71910e+0, 7.79310e-4, 3.03301e+0, 3.19605e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:08.319, 10/04/2022 12:57:08.262, 4.07178e+0, 4.70541e-4, 9.74111e+1, 1.12570e-2, 1.91520e+0, 2.89328e-3, 1.18555e+4, 1.26584e+2, 1.47331e+4, 1.78491e+2, 6.73712e+2, 3.74705e+0, 1.93818e+0, 2.86081e-3, 6.81795e+2, 3.84332e+0, 5.06832e+2, 8.10503e-2, 2.21438e+1, 1.38393e-2, 2.68807e+1, 2.47648e-2, 3.71938e+0, 5.67454e-4, 3.03296e+0, 4.83395e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:13.288, 10/04/2022 12:57:13.234, 4.07072e+0, 9.30123e-4, 9.73856e+1, 2.22517e-2, 1.91510e+0, 1.91924e-3, 1.21396e+4, 2.64348e+2, 1.48957e+4, 1.74956e+2, 6.78347e+2, 1.17944e+0, 1.93864e+0, 2.34991e-3, 6.86684e+2, 1.17883e+0, 5.06814e+2, 5.91228e-2, 2.21344e+1, 8.61180e-4, 2.68889e+1, 2.06353e-2, 3.71883e+0, 2.18011e-4, 3.03298e+0, 4.22616e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:18.262, 10/04/2022 12:57:18.206, 4.07007e+0, 4.71389e-4, 9.73701e+1, 1.12772e-2, 1.91411e+0, 2.84649e-3, 1.20098e+4, 1.40885e+2, 1.47572e+4, 1.35126e+2, 6.78780e+2, 4.80175e-1, 1.93738e+0, 2.95025e-3, 6.87031e+2, 5.14084e-1, 5.06833e+2, 2.38323e-2, 2.21371e+1, 1.12550e-3, 2.68959e+1, 2.31156e-2, 3.71850e+0, 5.32493e-4, 3.03318e+0, 3.78138e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:23.239, 10/04/2022 12:57:23.180, 4.07182e+0, 6.13449e-4, 9.74119e+1, 1.46758e-2, 1.91620e+0, 4.85562e-4, 1.19576e+4, 1.86890e+2, 1.46743e+4, 1.87849e+2, 6.83696e+2, 1.86838e+0, 1.93939e+0, 7.08998e-4, 6.91971e+2, 1.98355e+0, 5.06801e+2, 3.49205e-2, 2.21339e+1, 6.18616e-4, 2.68851e+1, 2.33948e-2, 3.71876e+0, 4.15089e-4, 3.03279e+0, 2.21343e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:28.207, 10/04/2022 12:57:28.152, 4.07244e+0, 3.68204e-4, 9.74268e+1, 8.80871e-3, 1.91490e+0, 3.89216e-3, 1.19581e+4, 1.81092e+2, 1.48005e+4, 1.30543e+2, 6.84547e+2, 2.02792e+0, 1.93808e+0, 4.06008e-3, 6.92832e+2, 2.06372e+0, 5.06831e+2, 5.23429e-2, 2.21333e+1, 1.08474e-3, 2.69027e+1, 2.71897e-2, 3.71861e+0, 4.27286e-4, 3.03301e+0, 4.62462e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:33.182, 10/04/2022 12:57:33.125, 4.07143e+0, 6.99359e-4, 9.74027e+1, 1.67311e-2, 1.91589e+0, 2.66728e-3, 1.20623e+4, 7.59925e+1, 1.48147e+4, 1.06167e+2, 6.88251e+2, 2.04506e+0, 1.93928e+0, 2.77108e-3, 6.96654e+2, 2.07496e+0, 5.06838e+2, 3.79277e-2, 2.21370e+1, 2.07258e-3, 2.69213e+1, 1.69736e-2, 3.71881e+0, 6.97877e-4, 3.03292e+0, 3.19604e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:38.148, 10/04/2022 12:57:38.098, 4.07112e+0, 1.70428e-4, 9.73951e+1, 4.07722e-3, 1.91426e+0, 2.71064e-3, 1.20030e+4, 2.05508e+2, 1.47250e+4, 2.29324e+2, 6.91002e+2, 5.62373e-1, 1.93751e+0, 2.78263e-3, 6.99397e+2, 4.78731e-1, 5.06844e+2, 4.06002e-2, 2.21386e+1, 5.90329e-4, 2.69472e+1, 2.46176e-2, 3.71878e+0, 5.24556e-4, 3.03269e+0, 2.62073e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:43.134, 10/04/2022 12:57:43.070, 4.07131e+0, 3.48155e-4, 9.73998e+1, 8.32906e-3, 1.91578e+0, 3.88276e-3, 1.19479e+4, 2.21788e+2, 1.47782e+4, 1.63053e+2, 6.94422e+2, 2.84838e+0, 1.93894e+0, 4.14799e-3, 7.02819e+2, 2.86619e+0, 5.06817e+2, 3.00700e-2, 2.21391e+1, 9.69301e-4, 2.69311e+1, 3.02230e-2, 3.71860e+0, 5.12396e-4, 3.03287e+0, 1.56347e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:48.095, 10/04/2022 12:57:48.044, 4.07239e+0, 6.27915e-4, 9.74256e+1, 1.50219e-2, 1.91461e+0, 1.85986e-3, 1.19516e+4, 2.48028e+2, 1.46456e+4, 8.64862e+1, 6.96845e+2, 1.74640e+0, 1.93777e+0, 2.35109e-3, 7.05274e+2, 1.60432e+0, 5.06828e+2, 5.28392e-2, 2.21416e+1, 2.54594e-3, 2.69149e+1, 3.74203e-2, 3.71901e+0, 3.51594e-4, 3.03299e+0, 2.25465e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:53.080, 10/04/2022 12:57:53.023, 4.07215e+0, 6.27699e-4, 9.74198e+1, 1.50167e-2, 1.91488e+0, 2.28960e-3, 1.20398e+4, 1.89897e+2, 1.47478e+4, 1.97761e+2, 6.98594e+2, 2.50093e+0, 1.93822e+0, 2.26454e-3, 7.07108e+2, 2.46964e+0, 5.06810e+2, 5.05620e-2, 2.21394e+1, 9.91014e-4, 2.68861e+1, 1.65296e-2, 3.71870e+0, 4.31136e-4, 3.03274e+0, 2.71297e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:57:58.057, 10/04/2022 12:57:57.995, 4.07157e+0, 6.42997e-4, 9.74059e+1, 1.53827e-2, 1.91582e+0, 1.76302e-3, 1.20921e+4, 7.48231e+1, 1.47589e+4, 1.00614e+2, 7.02557e+2, 1.08074e+0, 1.93927e+0, 1.73514e-3, 7.11157e+2, 1.06246e+0, 5.06833e+2, 3.89642e-2, 2.21440e+1, 1.74665e-3, 2.69003e+1, 8.61688e-3, 3.71852e+0, 4.47158e-4, 3.03286e+0, 1.43650e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:03.017, 10/04/2022 12:58:02.967, 4.07218e+0, 3.55404e-4, 9.74205e+1, 8.50249e-3, 1.91601e+0, 2.67536e-3, 1.19646e+4, 2.49185e+2, 1.47230e+4, 2.51736e+2, 7.03076e+2, 7.12226e-1, 1.93921e+0, 2.80467e-3, 7.11590e+2, 8.30407e-1, 5.06796e+2, 3.29537e-2, 2.21496e+1, 1.54548e-3, 2.69065e+1, 3.25865e-2, 3.71891e+0, 3.85737e-4, 3.03314e+0, 3.34288e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:08.004, 10/04/2022 12:58:07.948, 4.07251e+0, 5.05726e-4, 9.74285e+1, 1.20987e-2, 1.91607e+0, 1.83353e-3, 1.21412e+4, 2.96879e+2, 1.48599e+4, 1.96964e+2, 7.05539e+2, 1.73002e+0, 1.93961e+0, 1.65081e-3, 7.14211e+2, 1.77428e+0, 5.06847e+2, 6.26469e-2, 2.21504e+1, 9.53749e-4, 2.69361e+1, 3.24574e-2, 3.71849e+0, 5.14449e-4, 3.03301e+0, 1.99038e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:12.970, 10/04/2022 12:58:12.920, 4.07357e+0, 4.45542e-4, 9.74539e+1, 1.06589e-2, 1.91445e+0, 2.90589e-3, 1.18413e+4, 8.53675e+1, 1.46274e+4, 6.31010e+1, 7.08483e+2, 1.56241e+0, 1.93739e+0, 2.80840e-3, 7.16973e+2, 1.61760e+0, 5.06815e+2, 4.31111e-2, 2.21495e+1, 5.48162e-4, 2.69419e+1, 1.83311e-2, 3.71858e+0, 3.39923e-4, 3.03304e+0, 5.03961e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:17.942, 10/04/2022 12:58:17.893, 4.07457e+0, 3.25146e-4, 9.74777e+1, 7.77861e-3, 1.91500e+0, 1.96746e-3, 1.19362e+4, 2.48626e+2, 1.46749e+4, 1.74942e+2, 7.11061e+2, 1.47316e+0, 1.93813e+0, 2.20683e-3, 7.19651e+2, 1.42290e+0, 5.06834e+2, 5.08121e-2, 2.21515e+1, 8.11843e-4, 2.69589e+1, 1.81557e-2, 3.71892e+0, 5.21160e-4, 3.03286e+0, 2.31676e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:22.917, 10/04/2022 12:58:22.866, 4.07595e+0, 5.93403e-4, 9.75108e+1, 1.41962e-2, 1.91718e+0, 2.78097e-3, 1.18925e+4, 1.78419e+2, 1.46709e+4, 1.32395e+2, 7.11929e+2, 1.82639e+0, 1.94025e+0, 2.90399e-3, 7.20498e+2, 1.90876e+0, 5.06819e+2, 7.64948e-2, 2.21504e+1, 1.46704e-3, 2.69223e+1, 3.85844e-2, 3.71886e+0, 3.73122e-4, 3.03279e+0, 2.92595e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:27.888, 10/04/2022 12:58:27.838, 4.07594e+0, 1.06080e-3, 9.75105e+1, 2.53781e-2, 1.91574e+0, 1.27078e-3, 1.19076e+4, 1.27078e+2, 1.46828e+4, 1.44192e+2, 7.13995e+2, 1.55043e+0, 1.93882e+0, 1.09205e-3, 7.22600e+2, 1.61443e+0, 5.06808e+2, 4.65863e-2, 2.21498e+1, 8.72349e-4, 2.69086e+1, 3.01003e-2, 3.71883e+0, 4.49901e-4, 3.03281e+0, 3.29526e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:32.876, 10/04/2022 12:58:32.819, 4.07647e+0, 9.28615e-4, 9.75232e+1, 2.22157e-2, 1.91646e+0, 2.81540e-3, 1.19567e+4, 1.60805e+2, 1.47246e+4, 1.36363e+2, 7.15456e+2, 8.19655e-1, 1.93965e+0, 2.88601e-3, 7.24114e+2, 8.16775e-1, 5.06815e+2, 3.03964e-2, 2.21488e+1, 6.35977e-4, 2.68889e+1, 2.63048e-2, 3.71861e+0, 3.04984e-4, 3.03305e+0, 2.62843e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:37.838, 10/04/2022 12:58:37.790, 4.07750e+0, 1.02381e-3, 9.75478e+1, 2.44930e-2, 1.91650e+0, 2.89492e-3, 1.19970e+4, 1.03484e+2, 1.46759e+4, 1.72624e+2, 7.16068e+2, 1.67894e+0, 1.93978e+0, 2.99858e-3, 7.24763e+2, 1.74579e+0, 5.06811e+2, 6.13741e-2, 2.21536e+1, 1.45059e-3, 2.68982e+1, 2.66268e-2, 3.71856e+0, 4.73137e-4, 3.03287e+0, 2.36357e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:42.815, 10/04/2022 12:58:42.763, 4.07799e+0, 4.94038e-4, 9.75595e+1, 1.18191e-2, 1.91610e+0, 4.36243e-3, 1.19215e+4, 2.33309e+2, 1.45759e+4, 1.47201e+2, 7.19912e+2, 9.16921e-1, 1.93921e+0, 4.11522e-3, 7.28599e+2, 1.06552e+0, 5.06785e+2, 5.56262e-2, 2.21571e+1, 1.13905e-3, 2.68928e+1, 4.17154e-2, 3.71873e+0, 7.38645e-4, 3.03312e+0, 3.84994e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:58:47.789, 10/04/2022 12:58:47.736, 4.07905e+0, 5.22145e-4, 9.75850e+1, 1.24915e-2, 1.91649e+0, 1.79011e-3, 1.19420e+4, 1.29912e+2, 1.46416e+4, 1.47805e+2, 7.20392e+2, 1.50671e+0, 1.93966e+0, 1.96062e-3, 7.29099e+2, 1.54368e+0, 5.06819e+2, 4.32155e-2, 2.21599e+1, 6.73528e-4, 2.69328e+1, 3.59886e-2, 3.71864e+0, 5.78396e-4, 3.03275e+0, 1.05336e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
