SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/04/2022 12:38:09.342, 10/04/2022 12:38:09.294, 4.04368e+0, 1.89909e-3, 9.67388e+1, 4.54328e-2, 1.98586e+0, 1.97056e-3, 1.17852e+4, 1.08615e+2, 1.42613e+4, 8.83383e+1, 6.96950e+2, 1.29494e+0, 2.00955e+0, 1.82494e-3, 7.05261e+2, 1.26860e+0, 5.06954e+2, 7.90686e-2, 2.21964e+1, 1.89931e-2, 2.54207e+1, 1.73445e-2, 3.71965e+0, 6.12076e-4, 3.03135e+0, 4.34196e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:14.319, 10/04/2022 12:38:14.267, 4.04122e+0, 1.75947e-3, 9.66798e+1, 4.20926e-2, 1.98847e+0, 1.64745e-3, 1.17700e+4, 2.35296e+2, 1.41550e+4, 2.57890e+2, 7.02178e+2, 6.39413e-1, 2.01215e+0, 1.87859e-3, 7.10541e+2, 4.83057e-1, 5.06991e+2, 5.03976e-2, 2.21943e+1, 1.76970e-3, 2.54526e+1, 2.71711e-2, 3.72009e+0, 3.52398e-4, 3.03097e+0, 1.12678e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:19.292, 10/04/2022 12:38:19.240, 4.04169e+0, 9.02338e-4, 9.66911e+1, 2.15870e-2, 1.99039e+0, 2.77267e-3, 1.17711e+4, 9.26082e+1, 1.42302e+4, 7.15834e+1, 7.02682e+2, 1.07743e+0, 2.01410e+0, 2.77291e-3, 7.11052e+2, 1.07469e+0, 5.06969e+2, 3.53047e-2, 2.21967e+1, 1.63947e-3, 2.54404e+1, 3.04990e-2, 3.71976e+0, 5.21368e-4, 3.03137e+0, 2.08602e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:24.266, 10/04/2022 12:38:24.214, 4.04277e+0, 2.07949e-3, 9.67170e+1, 4.97485e-2, 1.99296e+0, 3.43905e-3, 1.17403e+4, 1.43357e+2, 1.40820e+4, 1.29494e+2, 7.06120e+2, 2.25458e+0, 2.01663e+0, 3.37066e-3, 7.14509e+2, 2.33632e+0, 5.06951e+2, 3.21887e-2, 2.21837e+1, 1.45802e-2, 2.54489e+1, 2.84583e-2, 3.71972e+0, 5.85267e-4, 3.03103e+0, 2.62056e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:29.240, 10/04/2022 12:38:29.185, 4.04481e+0, 3.11110e-4, 9.67658e+1, 7.44281e-3, 1.99051e+0, 1.62981e-3, 1.18718e+4, 3.35655e+2, 1.42391e+4, 2.59412e+2, 7.09507e+2, 1.64431e+0, 2.01443e+0, 2.08451e-3, 7.18031e+2, 1.74074e+0, 5.06966e+2, 6.03414e-2, 2.21850e+1, 1.53115e-2, 2.54533e+1, 1.82525e-2, 3.71998e+0, 3.03997e-4, 3.03135e+0, 2.87860e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:34.204, 10/04/2022 12:38:34.159, 4.04321e+0, 2.06701e-3, 9.67275e+1, 4.94501e-2, 1.99301e+0, 4.04302e-3, 1.17521e+4, 1.81622e+2, 1.41330e+4, 2.12177e+2, 7.12721e+2, 9.30745e-1, 2.01671e+0, 4.12882e-3, 7.21196e+2, 8.56636e-1, 5.06968e+2, 6.22893e-2, 2.21971e+1, 1.45541e-3, 2.54561e+1, 2.78434e-2, 3.72019e+0, 3.99344e-4, 3.03103e+0, 3.71374e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:39.181, 10/04/2022 12:38:39.130, 4.03714e+0, 1.92216e-4, 9.65824e+1, 4.59847e-3, 1.99408e+0, 1.32906e-3, 1.17785e+4, 8.76094e+1, 1.42942e+4, 1.22832e+2, 7.15997e+2, 1.34211e+0, 2.01785e+0, 1.35554e-3, 7.24531e+2, 1.31457e+0, 5.06950e+2, 4.28207e-2, 2.21986e+1, 5.87422e-3, 2.54642e+1, 2.87612e-2, 3.71969e+0, 1.58082e-4, 3.03125e+0, 2.88356e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:44.154, 10/04/2022 12:38:44.104, 4.03697e+0, 1.68391e-5, 9.65782e+1, 4.02848e-4, 1.99487e+0, 1.12307e-3, 1.17337e+4, 8.28221e+1, 1.41735e+4, 1.38523e+2, 7.18905e+2, 2.24080e+0, 2.01855e+0, 1.15100e-3, 7.27441e+2, 2.29142e+0, 5.06935e+2, 7.14434e-2, 2.21748e+1, 1.30977e-2, 2.54634e+1, 1.88786e-2, 3.72020e+0, 7.25251e-4, 3.03118e+0, 1.89554e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:49.129, 10/04/2022 12:38:49.076, 4.03685e+0, 2.61088e-4, 9.65753e+1, 6.24613e-3, 1.99514e+0, 2.37381e-3, 1.17715e+4, 2.09411e+2, 1.42411e+4, 1.58234e+2, 7.21925e+2, 7.57976e-1, 2.01890e+0, 2.43502e-3, 7.30524e+2, 7.00070e-1, 5.06964e+2, 6.16003e-2, 2.21960e+1, 1.19496e-3, 2.54762e+1, 2.82474e-2, 3.71997e+0, 5.08278e-4, 3.03109e+0, 7.44621e-5, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:54.097, 10/04/2022 12:38:54.050, 4.03749e+0, 1.59674e-4, 9.65906e+1, 3.81995e-3, 1.99550e+0, 2.23243e-3, 1.17337e+4, 7.46053e+1, 1.42063e+4, 1.54529e+2, 7.24576e+2, 1.79015e+0, 2.01919e+0, 2.14377e-3, 7.33179e+2, 1.82859e+0, 5.06933e+2, 7.33158e-2, 2.21943e+1, 1.31057e-3, 2.54716e+1, 2.85987e-2, 3.71968e+0, 6.14749e-4, 3.03128e+0, 4.97375e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:38:59.075, 10/04/2022 12:38:59.022, 4.03802e+0, 2.38209e-4, 9.66033e+1, 5.69879e-3, 1.99755e+0, 2.56010e-3, 1.18179e+4, 1.45222e+2, 1.43368e+4, 1.14565e+2, 7.26984e+2, 1.37022e+0, 2.02144e+0, 2.61726e-3, 7.35678e+2, 1.40252e+0, 5.06949e+2, 6.57750e-2, 2.21841e+1, 9.94608e-3, 2.54811e+1, 2.52318e-2, 3.71988e+0, 6.26037e-4, 3.03122e+0, 2.18274e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:04.046, 10/04/2022 12:39:03.994, 4.03819e+0, 4.72533e-4, 9.66075e+1, 1.13046e-2, 1.99512e+0, 1.25187e-3, 1.16331e+4, 1.82889e+2, 1.41110e+4, 3.77283e+1, 7.30174e+2, 1.58267e+0, 2.01860e+0, 1.48059e-3, 7.38768e+2, 1.62809e+0, 5.06954e+2, 6.39268e-2, 2.21769e+1, 9.63418e-3, 2.54939e+1, 2.81017e-2, 3.71979e+0, 5.88336e-4, 3.03123e+0, 2.33361e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:09.034, 10/04/2022 12:39:08.967, 4.03965e+0, 2.97887e-4, 9.66424e+1, 7.12649e-3, 1.99589e+0, 2.29971e-3, 1.18026e+4, 2.68635e+2, 1.41827e+4, 2.28175e+2, 7.31535e+2, 8.14041e-1, 2.01973e+0, 1.80154e-3, 7.40272e+2, 6.33810e-1, 5.06944e+2, 7.93425e-2, 2.21578e+1, 4.97584e-3, 2.54910e+1, 3.29327e-2, 3.71992e+0, 3.75436e-4, 3.03090e+0, 2.88570e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:13.999, 10/04/2022 12:39:13.940, 4.04077e+0, 4.64331e-4, 9.66692e+1, 1.11084e-2, 1.99935e+0, 2.59189e-3, 1.18024e+4, 6.69676e+1, 1.42708e+4, 7.55017e+1, 7.33956e+2, 1.99960e+0, 2.02323e+0, 2.64233e-3, 7.42722e+2, 2.03134e+0, 5.06950e+2, 5.55651e-2, 2.21542e+1, 8.42039e-3, 2.54831e+1, 2.64795e-2, 3.71986e+0, 4.17046e-4, 3.03117e+0, 4.03849e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:18.963, 10/04/2022 12:39:18.913, 4.04142e+0, 2.49573e-4, 9.66847e+1, 5.97065e-3, 1.99967e+0, 2.93675e-3, 1.16572e+4, 1.73145e+2, 1.42291e+4, 1.66760e+2, 7.37843e+2, 9.03683e-1, 2.02326e+0, 3.22609e-3, 7.46546e+2, 8.84110e-1, 5.06959e+2, 5.81909e-2, 2.21627e+1, 1.24872e-2, 2.54797e+1, 2.09425e-2, 3.71953e+0, 5.71961e-4, 3.03094e+0, 3.47382e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:23.944, 10/04/2022 12:39:23.886, 4.04422e+0, 1.82240e-3, 9.67517e+1, 4.35981e-2, 2.00070e+0, 2.90970e-3, 1.18356e+4, 8.25621e+1, 1.43061e+4, 1.32847e+2, 7.40262e+2, 1.69697e+0, 2.02467e+0, 3.02967e-3, 7.49129e+2, 1.66124e+0, 5.06957e+2, 8.23424e-2, 2.21691e+1, 5.10117e-3, 2.54633e+1, 1.98033e-2, 3.72006e+0, 7.80129e-4, 3.03130e+0, 1.25063e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:28.910, 10/04/2022 12:39:28.857, 4.04391e+0, 7.31411e-4, 9.67443e+1, 1.74979e-2, 2.00164e+0, 2.94647e-3, 1.16916e+4, 1.22924e+2, 1.42658e+4, 1.33903e+2, 7.44452e+2, 2.52466e+0, 2.02531e+0, 2.97229e-3, 7.53259e+2, 2.59454e+0, 5.07002e+2, 5.46130e-2, 2.21811e+1, 9.91958e-3, 2.54445e+1, 3.82559e-2, 3.71945e+0, 5.60976e-4, 3.03080e+0, 3.86567e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:33.885, 10/04/2022 12:39:33.830, 4.04220e+0, 1.11571e-3, 9.67034e+1, 2.66916e-2, 2.00129e+0, 1.84038e-3, 1.17135e+4, 2.09770e+2, 1.42272e+4, 2.22250e+2, 7.46746e+2, 8.41412e-1, 2.02501e+0, 1.88374e-3, 7.55597e+2, 9.70953e-1, 5.06936e+2, 8.07904e-2, 2.22007e+1, 3.73699e-3, 2.54300e+1, 1.94115e-2, 3.71998e+0, 4.50187e-4, 3.03145e+0, 4.27378e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:38.857, 10/04/2022 12:39:38.803, 4.04204e+0, 5.73366e-4, 9.66994e+1, 1.37169e-2, 2.00348e+0, 1.74169e-3, 1.17922e+4, 1.55603e+2, 1.43082e+4, 1.62537e+2, 7.50722e+2, 2.20843e+0, 2.02739e+0, 1.98703e-3, 7.59681e+2, 2.17754e+0, 5.06967e+2, 6.54572e-2, 2.22149e+1, 2.34785e-2, 2.54154e+1, 2.29674e-2, 3.72011e+0, 2.46756e-4, 3.03090e+0, 2.13276e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:43.823, 10/04/2022 12:39:43.776, 4.04467e+0, 1.18936e-3, 9.67624e+1, 2.84536e-2, 2.00514e+0, 1.99763e-3, 1.17112e+4, 1.39846e+2, 1.41233e+4, 1.22481e+2, 7.53712e+2, 7.38314e-1, 2.02890e+0, 2.07656e-3, 7.62644e+2, 8.10539e-1, 5.06969e+2, 4.26284e-2, 2.21986e+1, 1.28944e-2, 2.54380e+1, 1.88832e-2, 3.71999e+0, 2.70662e-4, 3.03093e+0, 2.53064e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:48.805, 10/04/2022 12:39:48.749, 4.04386e+0, 1.42943e-3, 9.67430e+1, 3.41969e-2, 2.00499e+0, 1.22047e-3, 1.16634e+4, 1.91352e+2, 1.41389e+4, 1.71026e+2, 7.56012e+2, 1.24779e+0, 2.02865e+0, 1.41977e-3, 7.64934e+2, 1.22733e+0, 5.06966e+2, 7.60645e-2, 2.22186e+1, 1.39843e-2, 2.54290e+1, 1.77942e-2, 3.71956e+0, 8.89110e-4, 3.03095e+0, 3.08721e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:53.785, 10/04/2022 12:39:53.721, 4.04180e+0, 8.69158e-4, 9.66938e+1, 2.07932e-2, 2.00528e+0, 1.93592e-3, 1.16255e+4, 1.77843e+2, 1.41866e+4, 1.96871e+2, 7.58601e+2, 1.73379e+0, 2.02886e+0, 2.04445e-3, 7.67524e+2, 1.67711e+0, 5.06974e+2, 7.81836e-2, 2.22064e+1, 4.32810e-3, 2.54481e+1, 2.11569e-2, 3.72014e+0, 5.46706e-4, 3.03117e+0, 2.18011e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:39:58.750, 10/04/2022 12:39:58.695, 4.04249e+0, 3.18767e-4, 9.67102e+1, 7.62601e-3, 2.00438e+0, 3.23358e-3, 1.17289e+4, 6.46336e+1, 1.42651e+4, 1.30605e+2, 7.59395e+2, 1.04253e+0, 2.02817e+0, 3.36464e-3, 7.68408e+2, 1.06272e+0, 5.06940e+2, 4.39652e-2, 2.22192e+1, 1.07717e-2, 2.54605e+1, 2.82592e-2, 3.71990e+0, 8.53759e-4, 3.03130e+0, 3.91167e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:03.731, 10/04/2022 12:40:03.667, 4.04234e+0, 6.23177e-4, 9.67066e+1, 1.49085e-2, 2.00626e+0, 3.89365e-3, 1.14857e+4, 1.49536e+2, 1.40598e+4, 1.97802e+2, 7.63332e+2, 1.21625e+0, 2.02957e+0, 4.07059e-3, 7.72201e+2, 1.27022e+0, 5.06965e+2, 2.37544e-2, 2.21898e+1, 1.50958e-2, 2.54608e+1, 2.21655e-2, 3.72013e+0, 3.96347e-4, 3.03139e+0, 3.45436e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:08.691, 10/04/2022 12:40:08.639, 4.04105e+0, 1.67043e-4, 9.66759e+1, 3.99624e-3, 2.00692e+0, 1.81291e-3, 1.14805e+4, 1.26169e+2, 1.40480e+4, 1.16982e+2, 7.66492e+2, 1.52377e+0, 2.03022e+0, 1.59531e-3, 7.75393e+2, 1.46564e+0, 5.06968e+2, 8.11080e-2, 2.22203e+1, 2.46781e-2, 2.54631e+1, 1.39914e-2, 3.71974e+0, 4.93161e-4, 3.03155e+0, 1.93809e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:13.676, 10/04/2022 12:40:13.613, 4.03998e+0, 4.25346e-4, 9.66502e+1, 1.01757e-2, 2.00771e+0, 4.59658e-3, 1.18241e+4, 1.40960e+2, 1.42882e+4, 1.74942e+2, 7.67895e+2, 1.02846e+0, 2.03173e+0, 4.58098e-3, 7.77083e+2, 1.09166e+0, 5.07011e+2, 7.74013e-2, 2.22235e+1, 2.25447e-2, 2.54714e+1, 2.36021e-2, 3.72001e+0, 4.36138e-4, 3.03157e+0, 1.20562e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:18.636, 10/04/2022 12:40:18.584, 4.03913e+0, 3.28958e-4, 9.66298e+1, 7.86981e-3, 2.00877e+0, 2.35617e-3, 1.16218e+4, 1.86200e+2, 1.42461e+4, 1.52526e+2, 7.72180e+2, 1.30579e+0, 2.03239e+0, 2.63795e-3, 7.81260e+2, 1.22846e+0, 5.06969e+2, 6.42743e-2, 2.22028e+1, 2.04842e-2, 2.54653e+1, 2.76272e-2, 3.72003e+0, 2.97802e-4, 3.03150e+0, 1.46711e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:23.611, 10/04/2022 12:40:23.558, 4.04005e+0, 5.23075e-4, 9.66520e+1, 1.25137e-2, 2.00834e+0, 1.91879e-3, 1.16589e+4, 1.44368e+2, 1.41832e+4, 1.33345e+2, 7.74490e+2, 1.62093e+0, 2.03203e+0, 2.15748e-3, 7.83626e+2, 1.68166e+0, 5.06965e+2, 7.86939e-2, 2.22059e+1, 1.42204e-2, 2.54675e+1, 1.53391e-2, 3.71993e+0, 6.08486e-4, 3.03153e+0, 3.95696e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:28.585, 10/04/2022 12:40:28.530, 4.03934e+0, 4.01349e-4, 9.66349e+1, 9.60165e-3, 2.00947e+0, 2.69946e-3, 1.16430e+4, 2.35225e+2, 1.42466e+4, 3.10653e+2, 7.76946e+2, 2.13771e+0, 2.03315e+0, 2.44013e-3, 7.86099e+2, 2.12514e+0, 5.06950e+2, 4.00234e-2, 2.22107e+1, 2.18841e-3, 2.54786e+1, 2.80738e-2, 3.71966e+0, 4.14142e-4, 3.03165e+0, 1.80911e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:33.552, 10/04/2022 12:40:33.503, 4.03950e+0, 1.74121e-4, 9.66388e+1, 4.16557e-3, 2.01189e+0, 3.95906e-3, 1.16681e+4, 8.55479e+1, 1.41895e+4, 4.56965e+1, 7.78985e+2, 1.00011e+0, 2.03565e+0, 4.05805e-3, 7.88182e+2, 1.05106e+0, 5.06910e+2, 3.64044e-2, 2.22068e+1, 1.45503e-3, 2.54821e+1, 3.05728e-2, 3.71978e+0, 5.79587e-4, 3.03140e+0, 3.82044e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:38.527, 10/04/2022 12:40:38.475, 4.03941e+0, 1.75378e-4, 9.66365e+1, 4.19565e-3, 2.01057e+0, 3.45417e-3, 1.15730e+4, 8.83371e+1, 1.41271e+4, 6.48353e+1, 7.80661e+2, 1.16591e+0, 2.03411e+0, 3.60001e-3, 7.89801e+2, 1.19244e+0, 5.06938e+2, 7.12098e-2, 2.21805e+1, 8.83653e-3, 2.54980e+1, 3.21391e-2, 3.71972e+0, 3.52225e-4, 3.03146e+0, 2.31524e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:43.501, 10/04/2022 12:40:43.449, 4.03948e+0, 3.29402e-4, 9.66384e+1, 7.88044e-3, 2.01318e+0, 3.11111e-3, 1.16576e+4, 2.25243e+2, 1.41213e+4, 1.35734e+2, 7.84948e+2, 8.55864e-1, 2.03692e+0, 2.93474e-3, 7.94207e+2, 9.60893e-1, 5.06925e+2, 8.64995e-2, 2.21922e+1, 9.65412e-3, 2.54597e+1, 2.32745e-2, 3.71928e+0, 4.65638e-4, 3.03152e+0, 2.35456e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:48.474, 10/04/2022 12:40:48.422, 4.03980e+0, 2.76788e-4, 9.66459e+1, 6.62173e-3, 2.01453e+0, 2.27148e-3, 1.16672e+4, 1.85238e+2, 1.41490e+4, 2.05054e+2, 7.87373e+2, 1.68265e+0, 2.03831e+0, 2.56289e-3, 7.96668e+2, 1.68060e+0, 5.06935e+2, 3.60500e-2, 2.21706e+1, 4.48192e-3, 2.54656e+1, 2.26440e-2, 3.71935e+0, 4.84288e-4, 3.03182e+0, 6.37698e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:53.449, 10/04/2022 12:40:53.393, 4.04080e+0, 6.79348e-4, 9.66699e+1, 1.62523e-2, 2.01417e+0, 2.52463e-3, 1.17822e+4, 1.83736e+2, 1.42530e+4, 1.90629e+2, 7.88618e+2, 1.73359e+0, 2.03818e+0, 2.63145e-3, 7.98021e+2, 1.83092e+0, 5.06932e+2, 8.75775e-2, 2.21631e+1, 1.19602e-3, 2.54851e+1, 1.35560e-2, 3.71977e+0, 6.64752e-4, 3.03129e+0, 3.17018e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:40:58.428, 10/04/2022 12:40:58.366, 4.04189e+0, 3.14770e-4, 9.66960e+1, 7.53038e-3, 2.01557e+0, 2.41500e-3, 1.16504e+4, 2.07129e+2, 1.41731e+4, 1.28528e+2, 7.92898e+2, 1.56746e+0, 2.03932e+0, 2.37766e-3, 8.02244e+2, 1.51501e+0, 5.06927e+2, 6.27545e-2, 2.21671e+1, 2.70228e-3, 2.54841e+1, 1.89062e-2, 3.71974e+0, 4.25503e-4, 3.03156e+0, 3.74868e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:03.392, 10/04/2022 12:41:03.339, 4.04187e+0, 3.28977e-5, 9.66955e+1, 7.87027e-4, 2.01559e+0, 3.23331e-3, 1.17156e+4, 2.29662e+2, 1.42416e+4, 2.18109e+2, 7.97329e+2, 1.37360e+0, 2.03948e+0, 3.00868e-3, 8.06781e+2, 1.45127e+0, 5.06964e+2, 3.61227e-2, 2.21888e+1, 2.52562e-2, 2.54882e+1, 1.43471e-2, 3.71950e+0, 7.40685e-4, 3.03146e+0, 4.46635e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:08.366, 10/04/2022 12:41:08.312, 4.04202e+0, 2.81832e-4, 9.66990e+1, 6.74239e-3, 2.01691e+0, 3.25586e-3, 1.18188e+4, 1.47825e+2, 1.42765e+4, 1.23461e+2, 8.00096e+2, 1.24226e+0, 2.04103e+0, 3.48621e-3, 8.09666e+2, 1.19688e+0, 5.06934e+2, 5.91631e-2, 2.21892e+1, 1.10493e-2, 2.54837e+1, 1.62878e-2, 3.71932e+0, 4.92798e-4, 3.03150e+0, 4.16541e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:13.336, 10/04/2022 12:41:13.285, 4.04275e+0, 2.20516e-4, 9.67165e+1, 5.27550e-3, 2.01597e+0, 1.97298e-3, 1.16163e+4, 1.24726e+2, 1.41661e+4, 1.04311e+2, 8.01853e+2, 1.39441e+0, 2.03967e+0, 2.20859e-3, 8.11277e+2, 1.50537e+0, 5.06945e+2, 6.84826e-2, 2.22091e+1, 4.29224e-3, 2.54788e+1, 1.89163e-2, 3.71883e+0, 2.28799e-4, 3.03134e+0, 2.53297e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:18.312, 10/04/2022 12:41:18.257, 4.04217e+0, 4.42209e-4, 9.67025e+1, 1.05792e-2, 2.01825e+0, 3.29744e-3, 1.14826e+4, 9.53988e+1, 1.40314e+4, 1.74641e+2, 8.04740e+2, 1.56067e+0, 2.04169e+0, 3.39853e-3, 8.14088e+2, 1.59293e+0, 5.06973e+2, 5.63434e-2, 2.22141e+1, 8.32721e-4, 2.54867e+1, 2.75777e-2, 3.71912e+0, 8.94097e-4, 3.03173e+0, 7.14548e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:23.282, 10/04/2022 12:41:23.230, 4.04296e+0, 5.33249e-4, 9.67215e+1, 1.27572e-2, 2.02001e+0, 2.48314e-3, 1.15458e+4, 5.16845e+1, 1.40405e+4, 5.33936e+1, 8.08461e+2, 1.25820e+0, 2.04361e+0, 2.48890e-3, 8.17904e+2, 1.25073e+0, 5.06967e+2, 9.20611e-2, 2.22163e+1, 1.98089e-2, 2.54763e+1, 1.62418e-2, 3.71948e+0, 9.33455e-4, 3.03155e+0, 3.07839e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:28.254, 10/04/2022 12:41:28.202, 4.04455e+0, 4.32203e-4, 9.67595e+1, 1.03398e-2, 2.01962e+0, 1.97948e-3, 1.15722e+4, 2.92411e+2, 1.41552e+4, 2.43052e+2, 8.10379e+2, 5.18708e-1, 2.04327e+0, 2.30996e-3, 8.19867e+2, 5.48629e-1, 5.06962e+2, 3.55652e-2, 2.22221e+1, 1.25964e-2, 2.54539e+1, 2.92484e-2, 3.71942e+0, 6.78150e-4, 3.03143e+0, 3.10209e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:33.230, 10/04/2022 12:41:33.175, 4.04436e+0, 4.10242e-4, 9.67550e+1, 9.81441e-3, 2.01935e+0, 2.45799e-3, 1.16349e+4, 1.62798e+2, 1.42175e+4, 1.61837e+2, 8.11967e+2, 1.50682e+0, 2.04312e+0, 2.43095e-3, 8.21525e+2, 1.56824e+0, 5.06949e+2, 8.44524e-2, 2.22179e+1, 1.62282e-3, 2.54852e+1, 3.60810e-2, 3.71896e+0, 7.69396e-4, 3.03152e+0, 7.27523e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
10/04/2022 12:41:38.209, 10/04/2022 12:41:38.148, 4.04402e+0, 1.75992e-4, 9.67470e+1, 4.21034e-3, 2.01918e+0, 3.40817e-3, 1.14831e+4, 1.33031e+2, 1.40715e+4, 1.64662e+2, 8.16306e+2, 1.93828e+0, 2.04264e+0, 3.50126e-3, 8.25789e+2, 1.95756e+0, 5.06949e+2, 5.24408e-2, 2.22125e+1, 1.26374e-2, 2.54605e+1, 2.57368e-2, 3.71924e+0, 4.29770e-4, 3.03130e+0, 4.93004e-4, 2.00000e+1, 0.00000e+0, 1.70000e+1, 0.00000e+0, 3, -1, Disabled
